# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
# -------- Slice 1/10 --------
0.033000 -0.007000 -0.038000 0.003000 -0.127000
0.124000 -0.001000 -0.155000 0.031000 -0.012000
0.141000 -0.012000 -0.048000 -0.005000 -0.124000
0.051000 -0.021000 -0.090000 0.092000 -0.071000
0.152000 -0.013000 0.015000 0.159000 0.080000
# 2-D slice -> max_value: 0.159000, min_value:-0.155000 
#
# -------- Slice 2/10 --------
0.045000 -0.013000 -0.172000 -0.225000 -0.075000
0.053000 -0.021000 -0.104000 0.012000 0.048000
-0.138000 0.088000 -0.206000 0.022000 0.230000
-0.107000 -0.059000 -0.024000 0.004000 0.001000
-0.062000 -0.106000 -0.006000 0.003000 0.106000
# 2-D slice -> max_value: 0.230000, min_value:-0.225000 
#
# -------- Slice 3/10 --------
-0.028000 -0.086000 -0.005000 -0.167000 0.052000
0.175000 0.159000 0.010000 0.162000 0.138000
0.076000 0.042000 -0.060000 0.154000 0.078000
-0.076000 0.151000 -0.115000 -0.082000 -0.016000
-0.047000 0.030000 -0.034000 -0.178000 0.084000
# 2-D slice -> max_value: 0.175000, min_value:-0.178000 
#
# -------- Slice 4/10 --------
0.112000 0.119000 -0.119000 -0.130000 0.135000
-0.061000 0.165000 0.110000 0.094000 0.057000
0.125000 -0.015000 0.130000 -0.152000 -0.008000
0.052000 -0.131000 -0.058000 0.065000 0.167000
0.149000 0.121000 0.010000 -0.138000 0.099000
# 2-D slice -> max_value: 0.167000, min_value:-0.152000 
#
# -------- Slice 5/10 --------
-0.159000 0.022000 0.019000 -0.024000 -0.040000
0.047000 0.029000 0.105000 0.002000 -0.003000
0.012000 -0.098000 -0.055000 0.015000 0.003000
-0.086000 -0.058000 0.029000 -0.130000 -0.078000
0.025000 0.102000 -0.064000 0.186000 -0.145000
# 2-D slice -> max_value: 0.186000, min_value:-0.159000 
#
# -------- Slice 6/10 --------
0.078000 -0.021000 0.168000 -0.005000 0.133000
0.155000 -0.073000 0.083000 -0.045000 -0.112000
0.117000 -0.059000 0.044000 0.044000 -0.047000
-0.188000 -0.067000 -0.107000 -0.128000 0.031000
0.253000 -0.164000 -0.239000 -0.192000 0.010000
# 2-D slice -> max_value: 0.253000, min_value:-0.239000 
#
# -------- Slice 7/10 --------
-0.069000 0.131000 -0.066000 -0.038000 0.017000
-0.116000 -0.186000 0.095000 -0.070000 -0.039000
-0.044000 0.008000 0.057000 0.149000 0.031000
0.102000 0.109000 0.033000 0.152000 0.023000
-0.157000 -0.088000 0.037000 0.047000 -0.028000
# 2-D slice -> max_value: 0.152000, min_value:-0.186000 
#
# -------- Slice 8/10 --------
-0.040000 0.181000 0.086000 -0.148000 -0.039000
-0.084000 0.073000 -0.076000 -0.049000 0.001000
-0.116000 -0.061000 0.190000 0.096000 -0.040000
0.136000 0.070000 -0.036000 0.038000 0.214000
0.085000 -0.049000 -0.023000 -0.044000 0.180000
# 2-D slice -> max_value: 0.214000, min_value:-0.148000 
#
# -------- Slice 9/10 --------
-0.172000 -0.172000 -0.036000 -0.115000 -0.131000
-0.028000 -0.158000 -0.085000 -0.166000 0.042000
0.132000 -0.136000 0.008000 0.103000 0.129000
0.060000 0.038000 0.089000 -0.037000 0.002000
-0.005000 0.072000 -0.010000 -0.111000 0.157000
# 2-D slice -> max_value: 0.157000, min_value:-0.172000 
#
# -------- Slice 10/10 --------
0.002000 0.209000 0.211000 0.084000 -0.149000
-0.047000 0.202000 -0.060000 0.006000 -0.152000
0.040000 -0.120000 -0.220000 0.026000 0.058000
-0.081000 -0.124000 0.048000 0.110000 -0.108000
-0.013000 0.009000 -0.171000 -0.182000 0.080000
# 2-D slice -> max_value: 0.211000, min_value:-0.220000 
